Algorithm: AStar
Prob Type: Default

  0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9
0 . . . . . . . . . . . . . . . . . . . .
1 . . . . . . S . . . . . . . . . . . . .
2 . . . . . . . . . . . . . . . . . . . .
3 . . . O O . . . . . . . . . . . . . . .
4 . . . O O O O O . . . . . . . . . . . .
5 . . O O O O O O O O . . . . . . . . . .
6 . . O O O O O O . . . . . . . . . . . .
7 . O O O O O . . . . . . . . . O . . . .
8 . O O . . . . . . . . . . . O O . . . .
9 . . . . . . . . . . . . . O O O O . . .
0 . . . . . . . . . . . . . O O O O . . .
1 . . . . . . . . . . . . O O O O O O . .
2 . . . . . . . . . . . O O O O O O O . .
3 . . . . . . O . . . . . . . . . . . . .
4 . . . . O O O . . . . . . . . . . . . .
5 . . O O O O O O . . . . . . . . . . . .
6 . . . O O O O O . . . . . . . . . . . .
7 . . . O O O O O O . . . . . . . . . . .
8 . . . . O O O O O . . . . . . . . . . .
9 . . . . . . . . . . . . . . . G . . . .

21.7

